13285,MUNICIPIO DE PIEDECUESTA,5
14002,ACCIÓN DOMESTICAS DE COLOMBIA,5
14003,ADECCO,5
14014,ARQUIUS COLOMBIA S.A.S (NORMANBROADBENT),5
14026,PSYCONOMETRICS SAS,5
14066,CONSULTORES ORGANIZACIONALES,5
14071,CRISTINA HERRERA,5
14088,GENTE ESTRATEGICA DE FORMACIÓN PARA EL TRABAJO,5
14093,IT -HUNTERS S.AS.,5
14095,LEADERSEARCH / EL EMPLEO,5
14096,LEADERSHIP,5
14097,LEGISLACION ECONOMICA S.A. - LEGIS-ALIADO LABORAL,5
14098,LG CONSULTORES,5
14099,MANPOWER PROFESSIONAL LTDA,5
14107,UNIVERSIA,5
14135,GARRIDO Y ASOCIADOS ABOGADOS SAS,5
14139,EXECUTIVE ACTION CONSULTING,5
14140,GERENCIA SELECTA SAS,5
14151,WORLD MANAGEMENT ADVISORS-AMROP,5
14159,EGON ZEHNDER,5
14160,ARISTOS CONSULTORES DE GERENCIA,5
14163,KORN FERRY INTERNATIONAL COLOMBIA,5
14165,SPENCER STUART ANDINA,5
14167,ACKERMANN INTERNATIONAL COLOMBIA SAS,5
14171,CP GROUP LATAM COLOMBIA LTDA,5
14172,VINCU SAS,5
14185,DGNET COLOMBIA/COMPUTRABAJO,5
14209,LA RED EMPRESAS UNIDAS,5
14211,LABORINTOS S.A.S,5
14218,INFORED DIGITAL S.A.S,5
14221,TICJOB S.A.S,5
14222,MANDO MEDIO S.A.S,5
14224,GENTE COMPETENTE,5
14225,LALLEGO S.A.S,5
14228,TASA WORLDWILDE S.A,5
14237,LINAJJE SAS,5
14243,VINCULADOS A SU ESTRATEGIA S.A.S,5
14248,GLOBE 24-7 INC COLOMBIA SAS,5
14279,DREAMJOBS S.A.S,5
14285,CONTACTO HUMANO GERENCIAL S.A.S.,5
14281,WOW SOLUTIONS S.A.S,5
14292,TALENTO VERDE S.A.S,5
14293,GESTIÓN COMPETITIVA S.A.S.,5
14294,AESAS APOYO EMPRESARIAL S.A.S.,5
14298,KEY EXECUTIVES HEADHUNTER S.A.S.,5
14299,INTERNATIONAL SERVICES AGENCY S.A.S.,5
14301,LATIN AMERICAN HUMAN RESOURCES S.A.S.,5
14295,JOBBY COLOMBIA-MASTER STEEL S.A.S.,5
14297,ACIERTA HEADHUNTER S.A.S,5
14300,TALENTOP S.A.S,2
15176,FUNDACIÓN ZONA FRANCA DE BOGOTÁ,5
15210,ASOCIACION COLOMBIANA DE AGENCIA DE VIAJES Y TURISMO-ANATO,5
15210,EDITORIAL KUEPA,5
15259,ASOCIACIÓN CÁMARA DE COMERCIANTES LGBT DE COLOMBIA,5
15260,FEDERACIÓN COLOMBIANA DE GESTIÓN HUMANA ACRIP,5
15296,FUNDACIÓN INTERNACIONAL PARA EL DESARROLLO Y EL EMPRENDIMIENTO FUNINDEM,5
15298,FUNDACION COLOMBO VENEZOLANA -FUNDACOLVEN,5
21015,ASOCIACION DE EGRESADOS DE LA UNIVERSIDAD DE LOS ANDES,2
22031,COLEGIO MAYOR DE NUESTRA SEÑORA DEL ROSARIO,2
22068,CORPORACIÓN UNIVERSIDAD PILOTO DE COLOMBIA,2
22070,CORPORACIÓN UNIVERSITARIA REMINGTON,2
22073,EAFIT,2
22075,ESCUELA COLOMBIANA DE CARRERAS INDUSTRIALES - ECCI CARRERA 19 NO 49-20,2
22076,ESCUELA COLOMBIANA DE INGENIERIA JULIO GARAVITO,2
22077,UNIVERSIDAD EIA,2
22080,FUNDACIÓN UNIVERSITARIA HORIZONTE,2
22085,FUNDACION UNIVERSIDAD DE BOGOTÁ JORGE TADEO LOZANO,2
22086,FUNDACION UNIVERSITARIA KONRAD LORENZ,2
22102,POLITECNICO GRAN COLOMBIANO,2
22103,PONTIFICIA UNIVERSIDAD JAVERIANA,2
22104,UNIEMPRESARIAL,2
22105,FUNDACION UNIVERSIDAD AUTÓNOMA DE COLOMBIA,2
22106,UNICIENCIA,2
22107,UNIVERSIDAD DE CALDAS,2
22108,UNIVERSIDAD SERGIO ARBOLEDA,2
22109,UNIVERSIDAD ANTONIO NARIÑO,2
22110,UNIVERSIDAD AUTÓNOMA DE OCCIDENTE,2
22111,UNIVERSIDAD AUTÓNOMA DE BUCARAMANGA,2
22112,UNIVERSIDAD CATOLICA DE COLOMBIA,2
22113,UNIVERSIDAD CATOLICA DE ORIENTE,2
22114,UNIVERSIDAD CES,2
22116,UNIVERSIDAD DE CIENCIAS APLICADAS Y AMBIENTALES U.D.C.A.,2
22117,UNIVERSIDAD DE LA SABANA,2
22118,UNIVERSIDAD DE LOS ANDES,2
22119,UNIVERSIDAD DEL ATLÁNTICO,2
22120,UNIVERSIDAD DEL NORTE,2
22122,UNIVERSIDAD INDUSTRIAL DE SANTANDER,2
22123,UNIVERSIDAD PASCUAL BRAVO,2
22124,UNIVERSIDAD PONTIFICIA BOLIVARIANA,2
22125,UNIVERSIDAD SAN BUENAVENTURA,2
22126,UNIVERSIDAD SIMON BOLIVAR,2
22129,UNIVERSIDAD DE MANIZALES,2
22130,UNIVERSIDAD SANTO TOMÁS,2
22131,FUNDACIÓN UNIVERSIDAD DE AMÉRICA,2
22133,CORPORACIÓN UNIVERSITARIA MINUTO DE DIOS-UNIMINUTO,2
22136,UNIVERSIDAD ICESI,2
22141,FUNDACIÓN UNIVERSITARIA CATÓLICA LUMEN GENTIUM,2
22147,UNIVERSIDAD EL BOSQUE,2
22153,CORPORACIÓN UNIFICADA NACIONAL CUN,2
22154,FUNDACIÓN UNIVERSITARIA LOS LIBERTADORES,2
22155,FUNDACIÓN UNIVERSITARIA DEL ÁREA ANDINA,2
22157,FUNDACIÓN UNIVERSITARIA DE LA SALUD FUCS,2
22158,INSTITUCIÓN UNIVERSITARIA SALAZAR Y HERRERA,2
22162,CORPORACIÓN UNIVERSIDAD DE LA COSTA,2
22166,UNIVERSIDAD EAN,2
22168,UNIVERSIDAD NACIONAL ABIERTA Y A DISTANCIA UNAD,2
22170,POLITÉCNICO INTERNACIONAL,2
22174,UNIDAD CENTRAL DEL VALLE DEL CAUCA-UCEVA,2
22177,FUNDACIÓN UNIVERSIDAD EXTERNADO DE COLOMBIA,2
22183,UNIVERSIDAD CATÓLICA DE MANIZALES,2
22184,UNIVERSIDAD NACIONAL DE COLOMBIA,2
22186,INSTITUCIÓN UNIVERSITARIA ITM,2
22190,FUNDACIÓN EDUCATIVA CESDE,2
22193,FUNDACIÓN UNIVERSITARIA CEIPA,2
22203,FUNDACIÓN UNIVERSITARIA MARIA CANO,2
22205,UNIVERSIDAD LA GRAN COLOMBIA,2
22207,UNIAGUSTINIANA,2
22210,UNIVERSIDAD CENTRAL,2
22211,FUNDACIÓN UNIVERSITARIA SANITAS,2
22212,INSTITUCIÓN UNIVERSITARIA COLOMBO AMERICANA-ÚNICA,2
22213,CORPORACIÓN UNIVERSITARIA IBEROAMERICANA,2
22214,CORPORACIÓN UNIVERSITARIA AMERICANA,2
22215,INSTITUCIÓN UNIVERSITARIA ITSA,2
22218,UNIVERSIDAD DEL CAUCA,2
22219,UNIVERSIDAD DE LA GUAJIRA,2
22220,UNIVERSIDAD MILITAR NUEVA GRANADA,2
22221,UNIVERSIDAD DEL VALLE,2
22223,UNIVERSIDAD COOPERATIVA DE COLOMBIA,2
22225,UNIVERSIDAD FRANCISCO DE PAULA SANTANDER,2
22227,UNIVERSIDAD SURCOLOMBIANA,2
22230,UNIVERSIDAD MARIANA,2
22236,FUNDACIÓN UNIVERSITARIA JUAN DE CASTELLANOS,2
22238,ESCUELA SUPERIOR DE ADMINISTRACIÓN PÚBLICA,2
22239,UNIVERSIDAD DEL QUINDÍO,2
22240,CORPORACIÓN UNIVERSITARIA DE ASTURIAS,2
22242,ESCUELA COLOMBIANA DE REHABILITACIÓN,2
22244,CORPORACIÓN UNIVERSITARIA DEL HUILA,2
22249,UNIVERSIDAD SANTANDER - UDES,2
22255,CORPORACIÓN UNIVERSITARIA UNITEC,2
22258,UNIVERSIDAD LIBRE,2
22261,UNIVERSIDAD CATÓLICA DE PEREIRA,2
22264,POLITÉCNICO COLOMBIANO JAIME ISAZA CADAVID,2
22278,UNIVERSIDAD DE LA SALLE,2
22288,UNIDADES TECNOLÓGICAS DE SANTANDER,2
22289,UNIVERSIDAD DE ANTIOQUIA,2
22295,ESCUELA TECNOLÓGICA INSTITUTO TÉCNICO CENTRAL,2
22299,UNIVERSIDAD TECNOLÓGICA DE BOLIVAR,2
22300,CORPORACIÓN EDUCATIVA SIN FRONTERAS S.A.S.,2
143040,AUTONOMIC S.A.S.,5
15287,FUNDACIÓN ACADEMIA SINU,5
